,instance
24274,../../../amanda/deduped-benchmarks/6514.par
101695,../../../amanda/deduped-benchmarks/6517.par
74983,../../../amanda/deduped-benchmarks/6518.par
24211,../../../amanda/deduped-benchmarks/6519.par
87544,../../../amanda/deduped-benchmarks/652.par
50506,../../../amanda/deduped-benchmarks/653.par
37465,../../../amanda/deduped-benchmarks/6530.par
101872,../../../amanda/deduped-benchmarks/6531.par
24163,../../../amanda/deduped-benchmarks/6538.par
75283,../../../amanda/deduped-benchmarks/654.par
62467,../../../amanda/deduped-benchmarks/6540.par
37537,../../../amanda/deduped-benchmarks/6541.par
50098,../../../amanda/deduped-benchmarks/6542.par
11572,../../../amanda/deduped-benchmarks/655.par
11497,../../../amanda/deduped-benchmarks/6550.par
11437,../../../amanda/deduped-benchmarks/6556.par
75247,../../../amanda/deduped-benchmarks/6559.par
50311,../../../amanda/deduped-benchmarks/656.par
24157,../../../amanda/deduped-benchmarks/6561.par
87523,../../../amanda/deduped-benchmarks/6563.par
37309,../../../amanda/deduped-benchmarks/6566.par
75277,../../../amanda/deduped-benchmarks/657.par
61990,../../../amanda/deduped-benchmarks/6570.par
87409,../../../amanda/deduped-benchmarks/6574.par
101614,../../../amanda/deduped-benchmarks/6579.par
24532,../../../amanda/deduped-benchmarks/658.par
101509,../../../amanda/deduped-benchmarks/6580.par
62797,../../../amanda/deduped-benchmarks/6582.par
50368,../../../amanda/deduped-benchmarks/6583.par
63043,../../../amanda/deduped-benchmarks/6588.par
63097,../../../amanda/deduped-benchmarks/6589.par
101974,../../../amanda/deduped-benchmarks/659.par
75100,../../../amanda/deduped-benchmarks/6590.par
11995,../../../amanda/deduped-benchmarks/6591.par
75145,../../../amanda/deduped-benchmarks/6592.par
101977,../../../amanda/deduped-benchmarks/6594.par
37888,../../../amanda/deduped-benchmarks/6597.par
11824,../../../amanda/deduped-benchmarks/660.par
101503,../../../amanda/deduped-benchmarks/6601.par
50143,../../../amanda/deduped-benchmarks/6602.par
11773,../../../amanda/deduped-benchmarks/6606.par
24454,../../../amanda/deduped-benchmarks/6609.par
37750,../../../amanda/deduped-benchmarks/661.par
62659,../../../amanda/deduped-benchmarks/6614.par
101446,../../../amanda/deduped-benchmarks/6615.par
24433,../../../amanda/deduped-benchmarks/6616.par
74884,../../../amanda/deduped-benchmarks/6617.par
62836,../../../amanda/deduped-benchmarks/6618.par
11767,../../../amanda/deduped-benchmarks/6619.par
87823,../../../amanda/deduped-benchmarks/662.par
63013,../../../amanda/deduped-benchmarks/6620.par
87877,../../../amanda/deduped-benchmarks/6621.par
101641,../../../amanda/deduped-benchmarks/6622.par
37714,../../../amanda/deduped-benchmarks/6623.par
74941,../../../amanda/deduped-benchmarks/6624.par
75196,../../../amanda/deduped-benchmarks/6625.par
75220,../../../amanda/deduped-benchmarks/6626.par
11980,../../../amanda/deduped-benchmarks/6627.par
74857,../../../amanda/deduped-benchmarks/6629.par
101863,../../../amanda/deduped-benchmarks/663.par
50095,../../../amanda/deduped-benchmarks/6630.par
62926,../../../amanda/deduped-benchmarks/6631.par
11914,../../../amanda/deduped-benchmarks/6632.par
74863,../../../amanda/deduped-benchmarks/6633.par
11428,../../../amanda/deduped-benchmarks/6634.par
50338,../../../amanda/deduped-benchmarks/6635.par
24193,../../../amanda/deduped-benchmarks/6636.par
87436,../../../amanda/deduped-benchmarks/6637.par
101416,../../../amanda/deduped-benchmarks/6638.par
87493,../../../amanda/deduped-benchmarks/6639.par
37435,../../../amanda/deduped-benchmarks/664.par
62776,../../../amanda/deduped-benchmarks/6640.par
62734,../../../amanda/deduped-benchmarks/6641.par
62695,../../../amanda/deduped-benchmarks/6642.par
24235,../../../amanda/deduped-benchmarks/6643.par
101605,../../../amanda/deduped-benchmarks/6644.par
24451,../../../amanda/deduped-benchmarks/6645.par
50299,../../../amanda/deduped-benchmarks/6646.par
62950,../../../amanda/deduped-benchmarks/6647.par
62995,../../../amanda/deduped-benchmarks/6648.par
24508,../../../amanda/deduped-benchmarks/6649.par
37615,../../../amanda/deduped-benchmarks/665.par
74878,../../../amanda/deduped-benchmarks/6650.par
11548,../../../amanda/deduped-benchmarks/6651.par
74851,../../../amanda/deduped-benchmarks/6652.par
62965,../../../amanda/deduped-benchmarks/6653.par
87700,../../../amanda/deduped-benchmarks/6654.par
50323,../../../amanda/deduped-benchmarks/6655.par
62977,../../../amanda/deduped-benchmarks/6656.par
101893,../../../amanda/deduped-benchmarks/6657.par
11953,../../../amanda/deduped-benchmarks/6658.par
37789,../../../amanda/deduped-benchmarks/6659.par
62704,../../../amanda/deduped-benchmarks/666.par
75253,../../../amanda/deduped-benchmarks/6660.par
50377,../../../amanda/deduped-benchmarks/6661.par
24670,../../../amanda/deduped-benchmarks/6662.par
75256,../../../amanda/deduped-benchmarks/6663.par
87856,../../../amanda/deduped-benchmarks/6664.par
75361,../../../amanda/deduped-benchmarks/6665.par
62908,../../../amanda/deduped-benchmarks/6666.par
50263,../../../amanda/deduped-benchmarks/6667.par
62560,../../../amanda/deduped-benchmarks/6668.par
101824,../../../amanda/deduped-benchmarks/6669.par
87640,../../../amanda/deduped-benchmarks/667.par
50044,../../../amanda/deduped-benchmarks/6670.par
11740,../../../amanda/deduped-benchmarks/6671.par
50047,../../../amanda/deduped-benchmarks/6672.par
50068,../../../amanda/deduped-benchmarks/6673.par
11716,../../../amanda/deduped-benchmarks/6674.par
62788,../../../amanda/deduped-benchmarks/6675.par
75127,../../../amanda/deduped-benchmarks/6676.par
74827,../../../amanda/deduped-benchmarks/6677.par
101758,../../../amanda/deduped-benchmarks/6678.par
101773,../../../amanda/deduped-benchmarks/6679.par
87520,../../../amanda/deduped-benchmarks/668.par
75268,../../../amanda/deduped-benchmarks/6680.par
11983,../../../amanda/deduped-benchmarks/6681.par
101854,../../../amanda/deduped-benchmarks/6682.par
37387,../../../amanda/deduped-benchmarks/6683.par
62914,../../../amanda/deduped-benchmarks/6684.par
11917,../../../amanda/deduped-benchmarks/6685.par
50530,../../../amanda/deduped-benchmarks/6686.par
50461,../../../amanda/deduped-benchmarks/6687.par
74806,../../../amanda/deduped-benchmarks/6688.par
24286,../../../amanda/deduped-benchmarks/6689.par
101908,../../../amanda/deduped-benchmarks/669.par
75187,../../../amanda/deduped-benchmarks/6690.par
50080,../../../amanda/deduped-benchmarks/6691.par
50455,../../../amanda/deduped-benchmarks/6692.par
37453,../../../amanda/deduped-benchmarks/6693.par
37531,../../../amanda/deduped-benchmarks/6694.par
101488,../../../amanda/deduped-benchmarks/6695.par
11719,../../../amanda/deduped-benchmarks/6696.par
101572,../../../amanda/deduped-benchmarks/6697.par
62905,../../../amanda/deduped-benchmarks/6698.par
62830,../../../amanda/deduped-benchmarks/6699.par
87400,../../../amanda/deduped-benchmarks/67.par
63121,../../../amanda/deduped-benchmarks/670.par
24526,../../../amanda/deduped-benchmarks/6700.par
101677,../../../amanda/deduped-benchmarks/6701.par
11872,../../../amanda/deduped-benchmarks/6702.par
50023,../../../amanda/deduped-benchmarks/6703.par
24349,../../../amanda/deduped-benchmarks/6704.par
101569,../../../amanda/deduped-benchmarks/6705.par
50413,../../../amanda/deduped-benchmarks/6708.par
50347,../../../amanda/deduped-benchmarks/671.par
75151,../../../amanda/deduped-benchmarks/6710.par
62617,../../../amanda/deduped-benchmarks/6711.par
63100,../../../amanda/deduped-benchmarks/6715.par
62938,../../../amanda/deduped-benchmarks/672.par
11701,../../../amanda/deduped-benchmarks/6720.par
24202,../../../amanda/deduped-benchmarks/6722.par
101704,../../../amanda/deduped-benchmarks/6726.par
74815,../../../amanda/deduped-benchmarks/6727.par
75088,../../../amanda/deduped-benchmarks/6728.par
24502,../../../amanda/deduped-benchmarks/673.par
24214,../../../amanda/deduped-benchmarks/6730.par
24325,../../../amanda/deduped-benchmarks/6733.par
50026,../../../amanda/deduped-benchmarks/6734.par
24634,../../../amanda/deduped-benchmarks/6735.par
50398,../../../amanda/deduped-benchmarks/6736.par
101635,../../../amanda/deduped-benchmarks/6738.par
50317,../../../amanda/deduped-benchmarks/6739.par
62647,../../../amanda/deduped-benchmarks/674.par
75124,../../../amanda/deduped-benchmarks/6747.par
11896,../../../amanda/deduped-benchmarks/6748.par
74923,../../../amanda/deduped-benchmarks/6749.par
50266,../../../amanda/deduped-benchmarks/675.par
50524,../../../amanda/deduped-benchmarks/6755.par
75016,../../../amanda/deduped-benchmarks/676.par
24649,../../../amanda/deduped-benchmarks/6762.par
50155,../../../amanda/deduped-benchmarks/6764.par
11431,../../../amanda/deduped-benchmarks/6765.par
37867,../../../amanda/deduped-benchmarks/6769.par
11818,../../../amanda/deduped-benchmarks/677.par
87688,../../../amanda/deduped-benchmarks/6771.par
75061,../../../amanda/deduped-benchmarks/6773.par
50539,../../../amanda/deduped-benchmarks/6774.par
87535,../../../amanda/deduped-benchmarks/6775.par
101470,../../../amanda/deduped-benchmarks/6776.par
24544,../../../amanda/deduped-benchmarks/6778.par
101476,../../../amanda/deduped-benchmarks/6779.par
87811,../../../amanda/deduped-benchmarks/678.par
87946,../../../amanda/deduped-benchmarks/6781.par
37315,../../../amanda/deduped-benchmarks/6782.par
87547,../../../amanda/deduped-benchmarks/6783.par
74905,../../../amanda/deduped-benchmarks/6784.par
101608,../../../amanda/deduped-benchmarks/6785.par
87961,../../../amanda/deduped-benchmarks/6786.par
24322,../../../amanda/deduped-benchmarks/679.par
37711,../../../amanda/deduped-benchmarks/6796.par
74848,../../../amanda/deduped-benchmarks/68.par
24190,../../../amanda/deduped-benchmarks/680.par
62794,../../../amanda/deduped-benchmarks/6804.par
50221,../../../amanda/deduped-benchmarks/6805.par
87757,../../../amanda/deduped-benchmarks/6806.par
37561,../../../amanda/deduped-benchmarks/6807.par
37843,../../../amanda/deduped-benchmarks/6808.par
38392,../../../amanda/deduped-benchmarks/6809.par
101869,../../../amanda/deduped-benchmarks/681.par
101950,../../../amanda/deduped-benchmarks/6810.par
37921,../../../amanda/deduped-benchmarks/6811.par
50446,../../../amanda/deduped-benchmarks/6812.par
11923,../../../amanda/deduped-benchmarks/6813.par
87457,../../../amanda/deduped-benchmarks/6814.par
38266,../../../amanda/deduped-benchmarks/6815.par
38191,../../../amanda/deduped-benchmarks/6816.par
50503,../../../amanda/deduped-benchmarks/6817.par
62863,../../../amanda/deduped-benchmarks/6818.par
38164,../../../amanda/deduped-benchmarks/6819.par
75031,../../../amanda/deduped-benchmarks/682.par
75148,../../../amanda/deduped-benchmarks/6820.par
11650,../../../amanda/deduped-benchmarks/6821.par
24136,../../../amanda/deduped-benchmarks/6822.par
50515,../../../amanda/deduped-benchmarks/6823.par
62878,../../../amanda/deduped-benchmarks/6824.par
74977,../../../amanda/deduped-benchmarks/6825.par
50293,../../../amanda/deduped-benchmarks/6826.par
87730,../../../amanda/deduped-benchmarks/6827.par
38275,../../../amanda/deduped-benchmarks/6828.par
101485,../../../amanda/deduped-benchmarks/6829.par
75121,../../../amanda/deduped-benchmarks/683.par
11536,../../../amanda/deduped-benchmarks/6830.par
75115,../../../amanda/deduped-benchmarks/6831.par
101674,../../../amanda/deduped-benchmarks/684.par
87784,../../../amanda/deduped-benchmarks/6844.par
50437,../../../amanda/deduped-benchmarks/6845.par
24220,../../../amanda/deduped-benchmarks/6848.par
24253,../../../amanda/deduped-benchmarks/685.par
24343,../../../amanda/deduped-benchmarks/6856.par
50359,../../../amanda/deduped-benchmarks/6858.par
11932,../../../amanda/deduped-benchmarks/686.par
50551,../../../amanda/deduped-benchmarks/687.par
38473,../../../amanda/deduped-benchmarks/6871.par
88045,../../../amanda/deduped-benchmarks/688.par
75286,../../../amanda/deduped-benchmarks/6880.par
88267,../../../amanda/deduped-benchmarks/6881.par
11692,../../../amanda/deduped-benchmarks/6882.par
62722,../../../amanda/deduped-benchmarks/6889.par
88090,../../../amanda/deduped-benchmarks/689.par
38182,../../../amanda/deduped-benchmarks/6893.par
11731,../../../amanda/deduped-benchmarks/6894.par
88195,../../../amanda/deduped-benchmarks/6898.par
37915,../../../amanda/deduped-benchmarks/6899.par
50281,../../../amanda/deduped-benchmarks/69.par
88351,../../../amanda/deduped-benchmarks/690.par
50509,../../../amanda/deduped-benchmarks/6900.par
88174,../../../amanda/deduped-benchmarks/6902.par
101911,../../../amanda/deduped-benchmarks/6903.par
24592,../../../amanda/deduped-benchmarks/6904.par
62800,../../../amanda/deduped-benchmarks/6909.par
11458,../../../amanda/deduped-benchmarks/691.par
101731,../../../amanda/deduped-benchmarks/6910.par
63067,../../../amanda/deduped-benchmarks/6912.par
50350,../../../amanda/deduped-benchmarks/6914.par
38074,../../../amanda/deduped-benchmarks/6915.par
101989,../../../amanda/deduped-benchmarks/692.par
24589,../../../amanda/deduped-benchmarks/6923.par
38443,../../../amanda/deduped-benchmarks/693.par
75067,../../../amanda/deduped-benchmarks/6931.par
63025,../../../amanda/deduped-benchmarks/6937.par
88141,../../../amanda/deduped-benchmarks/6939.par
101680,../../../amanda/deduped-benchmarks/694.par
12193,../../../amanda/deduped-benchmarks/6941.par
88177,../../../amanda/deduped-benchmarks/6943.par
50113,../../../amanda/deduped-benchmarks/6944.par
63085,../../../amanda/deduped-benchmarks/695.par
38467,../../../amanda/deduped-benchmarks/6951.par
62581,../../../amanda/deduped-benchmarks/6953.par
88297,../../../amanda/deduped-benchmarks/696.par
75265,../../../amanda/deduped-benchmarks/6961.par
24604,../../../amanda/deduped-benchmarks/6967.par
75070,../../../amanda/deduped-benchmarks/6968.par
88318,../../../amanda/deduped-benchmarks/697.par
62968,../../../amanda/deduped-benchmarks/698.par
38458,../../../amanda/deduped-benchmarks/6984.par
63088,../../../amanda/deduped-benchmarks/6985.par
62740,../../../amanda/deduped-benchmarks/6988.par
50533,../../../amanda/deduped-benchmarks/6989.par
50416,../../../amanda/deduped-benchmarks/699.par
74968,../../../amanda/deduped-benchmarks/6991.par
12028,../../../amanda/deduped-benchmarks/6995.par
75292,../../../amanda/deduped-benchmarks/6998.par
101632,../../../amanda/deduped-benchmarks/700.par
101818,../../../amanda/deduped-benchmarks/7000.par
50107,../../../amanda/deduped-benchmarks/7003.par
88081,../../../amanda/deduped-benchmarks/7004.par
50425,../../../amanda/deduped-benchmarks/7005.par
62632,../../../amanda/deduped-benchmarks/7007.par
101686,../../../amanda/deduped-benchmarks/701.par
62683,../../../amanda/deduped-benchmarks/7013.par
12583,../../../amanda/deduped-benchmarks/7016.par
12127,../../../amanda/deduped-benchmarks/7019.par
88411,../../../amanda/deduped-benchmarks/702.par
88528,../../../amanda/deduped-benchmarks/7027.par
50569,../../../amanda/deduped-benchmarks/703.par
12421,../../../amanda/deduped-benchmarks/7035.par
38056,../../../amanda/deduped-benchmarks/704.par
101914,../../../amanda/deduped-benchmarks/7041.par
50449,../../../amanda/deduped-benchmarks/7044.par
62575,../../../amanda/deduped-benchmarks/7046.par
50122,../../../amanda/deduped-benchmarks/7049.par
49987,../../../amanda/deduped-benchmarks/705.par
88027,../../../amanda/deduped-benchmarks/7056.par
50371,../../../amanda/deduped-benchmarks/7058.par
38230,../../../amanda/deduped-benchmarks/706.par
62584,../../../amanda/deduped-benchmarks/7063.par
88219,../../../amanda/deduped-benchmarks/7068.par
25060,../../../amanda/deduped-benchmarks/707.par
62677,../../../amanda/deduped-benchmarks/7076.par
88159,../../../amanda/deduped-benchmarks/7077.par
12190,../../../amanda/deduped-benchmarks/7078.par
12151,../../../amanda/deduped-benchmarks/7079.par
75556,../../../amanda/deduped-benchmarks/708.par
50191,../../../amanda/deduped-benchmarks/7081.par
62557,../../../amanda/deduped-benchmarks/7082.par
62593,../../../amanda/deduped-benchmarks/709.par
101935,../../../amanda/deduped-benchmarks/7090.par
12106,../../../amanda/deduped-benchmarks/71.par
50563,../../../amanda/deduped-benchmarks/710.par
75409,../../../amanda/deduped-benchmarks/7101.par
25219,../../../amanda/deduped-benchmarks/7107.par
62866,../../../amanda/deduped-benchmarks/7109.par
50494,../../../amanda/deduped-benchmarks/711.par
88228,../../../amanda/deduped-benchmarks/7110.par
75880,../../../amanda/deduped-benchmarks/7113.par
101434,../../../amanda/deduped-benchmarks/7114.par
25132,../../../amanda/deduped-benchmarks/7115.par
75391,../../../amanda/deduped-benchmarks/712.par
24832,../../../amanda/deduped-benchmarks/7125.par
62815,../../../amanda/deduped-benchmarks/7126.par
62662,../../../amanda/deduped-benchmarks/7129.par
101590,../../../amanda/deduped-benchmarks/713.par
50206,../../../amanda/deduped-benchmarks/7130.par
50065,../../../amanda/deduped-benchmarks/7132.par
25051,../../../amanda/deduped-benchmarks/7139.par
75772,../../../amanda/deduped-benchmarks/714.par
88087,../../../amanda/deduped-benchmarks/7140.par
63019,../../../amanda/deduped-benchmarks/7142.par
50500,../../../amanda/deduped-benchmarks/7144.par
50158,../../../amanda/deduped-benchmarks/7148.par
12373,../../../amanda/deduped-benchmarks/715.par
12472,../../../amanda/deduped-benchmarks/7150.par
50431,../../../amanda/deduped-benchmarks/7151.par
88204,../../../amanda/deduped-benchmarks/7152.par
12403,../../../amanda/deduped-benchmarks/7155.par
75907,../../../amanda/deduped-benchmarks/7156.par
101578,../../../amanda/deduped-benchmarks/716.par
75799,../../../amanda/deduped-benchmarks/7162.par
88054,../../../amanda/deduped-benchmarks/7163.par
38005,../../../amanda/deduped-benchmarks/7166.par
25168,../../../amanda/deduped-benchmarks/7169.par
88345,../../../amanda/deduped-benchmarks/717.par
12418,../../../amanda/deduped-benchmarks/7173.par
25177,../../../amanda/deduped-benchmarks/7176.par
25189,../../../amanda/deduped-benchmarks/718.par
88375,../../../amanda/deduped-benchmarks/7182.par
88105,../../../amanda/deduped-benchmarks/7187.par
24922,../../../amanda/deduped-benchmarks/719.par
25288,../../../amanda/deduped-benchmarks/7191.par
12256,../../../amanda/deduped-benchmarks/7196.par
101653,../../../amanda/deduped-benchmarks/7198.par
50581,../../../amanda/deduped-benchmarks/72.par
24841,../../../amanda/deduped-benchmarks/720.par
75616,../../../amanda/deduped-benchmarks/7205.par
24790,../../../amanda/deduped-benchmarks/7206.par
38281,../../../amanda/deduped-benchmarks/7208.par
101602,../../../amanda/deduped-benchmarks/721.par
50038,../../../amanda/deduped-benchmarks/7215.par
38248,../../../amanda/deduped-benchmarks/7219.par
101665,../../../amanda/deduped-benchmarks/722.par
50089,../../../amanda/deduped-benchmarks/7220.par
24988,../../../amanda/deduped-benchmarks/7226.par
101857,../../../amanda/deduped-benchmarks/723.par
88264,../../../amanda/deduped-benchmarks/7233.par
88546,../../../amanda/deduped-benchmarks/7238.par
75955,../../../amanda/deduped-benchmarks/7239.par
88198,../../../amanda/deduped-benchmarks/724.par
101506,../../../amanda/deduped-benchmarks/7240.par
88069,../../../amanda/deduped-benchmarks/7241.par
62758,../../../amanda/deduped-benchmarks/7242.par
63058,../../../amanda/deduped-benchmarks/725.par
25255,../../../amanda/deduped-benchmarks/7251.par
101929,../../../amanda/deduped-benchmarks/7256.par
12544,../../../amanda/deduped-benchmarks/726.par
101431,../../../amanda/deduped-benchmarks/7261.par
24967,../../../amanda/deduped-benchmarks/7266.par
88249,../../../amanda/deduped-benchmarks/7267.par
51172,../../../amanda/deduped-benchmarks/7268.par
63130,../../../amanda/deduped-benchmarks/727.par
38167,../../../amanda/deduped-benchmarks/728.par
62881,../../../amanda/deduped-benchmarks/7282.par
12586,../../../amanda/deduped-benchmarks/7283.par
50725,../../../amanda/deduped-benchmarks/7285.par
38221,../../../amanda/deduped-benchmarks/7289.par
12478,../../../amanda/deduped-benchmarks/729.par
101587,../../../amanda/deduped-benchmarks/7290.par
88333,../../../amanda/deduped-benchmarks/730.par
101761,../../../amanda/deduped-benchmarks/731.par
50617,../../../amanda/deduped-benchmarks/7313.par
24871,../../../amanda/deduped-benchmarks/7314.par
51037,../../../amanda/deduped-benchmarks/7315.par
88549,../../../amanda/deduped-benchmarks/7316.par
38305,../../../amanda/deduped-benchmarks/7317.par
88099,../../../amanda/deduped-benchmarks/732.par
12175,../../../amanda/deduped-benchmarks/7323.par
101494,../../../amanda/deduped-benchmarks/7328.par
88255,../../../amanda/deduped-benchmarks/7329.par
37918,../../../amanda/deduped-benchmarks/733.par
50974,../../../amanda/deduped-benchmarks/7330.par
101743,../../../amanda/deduped-benchmarks/7331.par
101860,../../../amanda/deduped-benchmarks/7334.par
38359,../../../amanda/deduped-benchmarks/734.par
25147,../../../amanda/deduped-benchmarks/7340.par
75739,../../../amanda/deduped-benchmarks/7341.par
101986,../../../amanda/deduped-benchmarks/7347.par
12262,../../../amanda/deduped-benchmarks/7349.par
50770,../../../amanda/deduped-benchmarks/735.par
101410,../../../amanda/deduped-benchmarks/7350.par
25114,../../../amanda/deduped-benchmarks/7355.par
24835,../../../amanda/deduped-benchmarks/736.par
38308,../../../amanda/deduped-benchmarks/737.par
62989,../../../amanda/deduped-benchmarks/7371.par
88498,../../../amanda/deduped-benchmarks/7374.par
38017,../../../amanda/deduped-benchmarks/7378.par
88000,../../../amanda/deduped-benchmarks/738.par
88234,../../../amanda/deduped-benchmarks/7380.par
75637,../../../amanda/deduped-benchmarks/7384.par
38488,../../../amanda/deduped-benchmarks/7385.par
62884,../../../amanda/deduped-benchmarks/7386.par
75679,../../../amanda/deduped-benchmarks/7387.par
24757,../../../amanda/deduped-benchmarks/7388.par
24946,../../../amanda/deduped-benchmarks/739.par
88123,../../../amanda/deduped-benchmarks/7390.par
88213,../../../amanda/deduped-benchmarks/7397.par
50773,../../../amanda/deduped-benchmarks/74.par
101746,../../../amanda/deduped-benchmarks/740.par
50899,../../../amanda/deduped-benchmarks/7401.par
101737,../../../amanda/deduped-benchmarks/7404.par
12286,../../../amanda/deduped-benchmarks/741.par
50632,../../../amanda/deduped-benchmarks/7410.par
75742,../../../amanda/deduped-benchmarks/7411.par
63022,../../../amanda/deduped-benchmarks/7414.par
24961,../../../amanda/deduped-benchmarks/7415.par
25276,../../../amanda/deduped-benchmarks/7417.par
12316,../../../amanda/deduped-benchmarks/7419.par
62638,../../../amanda/deduped-benchmarks/7427.par
50779,../../../amanda/deduped-benchmarks/743.par
50830,../../../amanda/deduped-benchmarks/7431.par
101521,../../../amanda/deduped-benchmarks/7432.par
101821,../../../amanda/deduped-benchmarks/7433.par
24979,../../../amanda/deduped-benchmarks/7434.par
62671,../../../amanda/deduped-benchmarks/7435.par
75655,../../../amanda/deduped-benchmarks/7436.par
25063,../../../amanda/deduped-benchmarks/7437.par
25270,../../../amanda/deduped-benchmarks/7438.par
12364,../../../amanda/deduped-benchmarks/7439.par
101551,../../../amanda/deduped-benchmarks/744.par
62860,../../../amanda/deduped-benchmarks/7440.par
50656,../../../amanda/deduped-benchmarks/7441.par
75433,../../../amanda/deduped-benchmarks/7442.par
88285,../../../amanda/deduped-benchmarks/7443.par
62641,../../../amanda/deduped-benchmarks/7444.par
12280,../../../amanda/deduped-benchmarks/7445.par
24964,../../../amanda/deduped-benchmarks/7446.par
101428,../../../amanda/deduped-benchmarks/7447.par
50626,../../../amanda/deduped-benchmarks/7448.par
101593,../../../amanda/deduped-benchmarks/7449.par
62611,../../../amanda/deduped-benchmarks/745.par
25294,../../../amanda/deduped-benchmarks/7450.par
24976,../../../amanda/deduped-benchmarks/7451.par
101728,../../../amanda/deduped-benchmarks/7452.par
88018,../../../amanda/deduped-benchmarks/7453.par
51070,../../../amanda/deduped-benchmarks/7458.par
101716,../../../amanda/deduped-benchmarks/7462.par
62827,../../../amanda/deduped-benchmarks/7463.par
88126,../../../amanda/deduped-benchmarks/7467.par
62674,../../../amanda/deduped-benchmarks/747.par
62818,../../../amanda/deduped-benchmarks/7474.par
37993,../../../amanda/deduped-benchmarks/7477.par
101518,../../../amanda/deduped-benchmarks/748.par
12481,../../../amanda/deduped-benchmarks/7482.par
62665,../../../amanda/deduped-benchmarks/7487.par
38233,../../../amanda/deduped-benchmarks/7489.par
75808,../../../amanda/deduped-benchmarks/749.par
24721,../../../amanda/deduped-benchmarks/7496.par
12484,../../../amanda/deduped-benchmarks/750.par
101968,../../../amanda/deduped-benchmarks/7501.par
62710,../../../amanda/deduped-benchmarks/7502.par
101740,../../../amanda/deduped-benchmarks/751.par
50620,../../../amanda/deduped-benchmarks/7513.par
88327,../../../amanda/deduped-benchmarks/7515.par
24772,../../../amanda/deduped-benchmarks/7518.par
25273,../../../amanda/deduped-benchmarks/752.par
75568,../../../amanda/deduped-benchmarks/753.par
38125,../../../amanda/deduped-benchmarks/7530.par
101500,../../../amanda/deduped-benchmarks/7531.par
63127,../../../amanda/deduped-benchmarks/7537.par
101707,../../../amanda/deduped-benchmarks/7538.par
75664,../../../amanda/deduped-benchmarks/754.par
50671,../../../amanda/deduped-benchmarks/7540.par
62932,../../../amanda/deduped-benchmarks/7542.par
63082,../../../amanda/deduped-benchmarks/7543.par
50641,../../../amanda/deduped-benchmarks/7548.par
25291,../../../amanda/deduped-benchmarks/7549.par
88348,../../../amanda/deduped-benchmarks/755.par
25144,../../../amanda/deduped-benchmarks/7552.par
88033,../../../amanda/deduped-benchmarks/7553.par
24898,../../../amanda/deduped-benchmarks/7554.par
101953,../../../amanda/deduped-benchmarks/7558.par
12247,../../../amanda/deduped-benchmarks/756.par
75619,../../../amanda/deduped-benchmarks/7560.par
75805,../../../amanda/deduped-benchmarks/7562.par
12265,../../../amanda/deduped-benchmarks/757.par
63052,../../../amanda/deduped-benchmarks/7572.par
25183,../../../amanda/deduped-benchmarks/7575.par
12130,../../../amanda/deduped-benchmarks/7576.par
24901,../../../amanda/deduped-benchmarks/7577.par
50872,../../../amanda/deduped-benchmarks/7581.par
75613,../../../amanda/deduped-benchmarks/7582.par
88444,../../../amanda/deduped-benchmarks/7584.par
101440,../../../amanda/deduped-benchmarks/7585.par
101533,../../../amanda/deduped-benchmarks/7586.par
25162,../../../amanda/deduped-benchmarks/759.par
25030,../../../amanda/deduped-benchmarks/7590.par
38251,../../../amanda/deduped-benchmarks/7591.par
12430,../../../amanda/deduped-benchmarks/7592.par
88288,../../../amanda/deduped-benchmarks/76.par
88006,../../../amanda/deduped-benchmarks/760.par
38332,../../../amanda/deduped-benchmarks/7600.par
50821,../../../amanda/deduped-benchmarks/7606.par
38263,../../../amanda/deduped-benchmarks/7607.par
38065,../../../amanda/deduped-benchmarks/761.par
101692,../../../amanda/deduped-benchmarks/7610.par
38371,../../../amanda/deduped-benchmarks/7611.par
38152,../../../amanda/deduped-benchmarks/7614.par
75493,../../../amanda/deduped-benchmarks/7615.par
51145,../../../amanda/deduped-benchmarks/7617.par
63055,../../../amanda/deduped-benchmarks/762.par
88486,../../../amanda/deduped-benchmarks/7621.par
51016,../../../amanda/deduped-benchmarks/7622.par
75733,../../../amanda/deduped-benchmarks/7623.par
75454,../../../amanda/deduped-benchmarks/7625.par
50683,../../../amanda/deduped-benchmarks/7627.par
50722,../../../amanda/deduped-benchmarks/7628.par
62602,../../../amanda/deduped-benchmarks/7629.par
75424,../../../amanda/deduped-benchmarks/763.par
51028,../../../amanda/deduped-benchmarks/7630.par
101848,../../../amanda/deduped-benchmarks/7635.par
12115,../../../amanda/deduped-benchmarks/7639.par
101719,../../../amanda/deduped-benchmarks/764.par
88417,../../../amanda/deduped-benchmarks/7640.par
25246,../../../amanda/deduped-benchmarks/7643.par
101896,../../../amanda/deduped-benchmarks/7644.par
25252,../../../amanda/deduped-benchmarks/7648.par
12112,../../../amanda/deduped-benchmarks/765.par
62578,../../../amanda/deduped-benchmarks/7652.par
38431,../../../amanda/deduped-benchmarks/7654.par
101437,../../../amanda/deduped-benchmarks/7658.par
50662,../../../amanda/deduped-benchmarks/766.par
25204,../../../amanda/deduped-benchmarks/7660.par
62854,../../../amanda/deduped-benchmarks/7661.par
12415,../../../amanda/deduped-benchmarks/7663.par
38035,../../../amanda/deduped-benchmarks/767.par
